15:38:47 WARNING  valueinvestor.scorer_improver.ground_truth — Adjusted A-share price coverage is 99.7%
15:42:31 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward accepted target=target_rank_6m lambda=100 model=ridge features=cross_sectional priors=no_ticker_priors mean_deltas={'1w': 0.012841, '1m': 0.082663, '3m': 0.079098, '6m': 0.11721} median_deltas={'1w': 0.009916, '1m': 0.090465, '3m': 0.094703, '6m': 0.143935} min_deltas={'1w': -0.016018, '1m': 0.030817, '3m': -0.017256, '6m': 0.013188}
15:43:09 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward practical factor candidate template=model_profitability_de_crowding min_rhos={'1w': -0.03237, '1m': 0.037991, '3m': 0.026168, '6m': 0.080872} mean_rhos={'1w': 0.008224, '1m': 0.074921, '3m': 0.093886, '6m': 0.12492} accepted=True
15:43:11 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward application selection factor=None residual=quality_de_crowding weight=0.8
15:43:11 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward accepted target=target_rank_6m lambda=300 model=ridge features=cross_sectional priors=no_ticker_priors mean_deltas={'1w': 0.013423, '1m': 0.081447, '3m': 0.080254, '6m': 0.120222} median_deltas={'1w': 0.01172, '1m': 0.087625, '3m': 0.093276, '6m': 0.145066} min_deltas={'1w': -0.021356, '1m': 0.029621, '3m': -0.015862, '6m': 0.015571}
15:43:49 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward practical factor candidate template=model_profitability_de_crowding min_rhos={'1w': -0.033095, '1m': 0.038404, '3m': 0.026369, '6m': 0.082317} mean_rhos={'1w': 0.008062, '1m': 0.074759, '3m': 0.093899, '6m': 0.125856} accepted=True
15:43:51 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward application selection factor=None residual=quality_de_crowding weight=0.7
15:43:51 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward accepted target=target_rank_6m lambda=1000 model=ridge features=cross_sectional priors=no_ticker_priors mean_deltas={'1w': 0.008773, '1m': 0.082898, '3m': 0.077053, '6m': 0.117635} median_deltas={'1w': 0.006312, '1m': 0.09057, '3m': 0.087017, '6m': 0.142229} min_deltas={'1w': -0.023536, '1m': 0.036856, '3m': -0.008876, '6m': 0.018068}
15:44:29 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward practical factor candidate template=model_profitability_de_crowding min_rhos={'1w': -0.033383, '1m': 0.039218, '3m': 0.026965, '6m': 0.083741} mean_rhos={'1w': 0.008344, '1m': 0.075037, '3m': 0.093955, '6m': 0.126782} accepted=True
15:44:32 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward application selection factor=None residual=quality_de_crowding weight=0.75
15:44:32 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward accepted target=target_rank_6m lambda=3000 model=ridge features=cross_sectional priors=no_ticker_priors mean_deltas={'1w': 0.012119, '1m': 0.083574, '3m': 0.079132, '6m': 0.122692} median_deltas={'1w': 0.009868, '1m': 0.087367, '3m': 0.08758, '6m': 0.146372} min_deltas={'1w': -0.026447, '1m': 0.038021, '3m': -0.008391, '6m': 0.021799}
15:45:09 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward practical factor candidate template=model_profitability_de_crowding min_rhos={'1w': -0.033633, '1m': 0.040028, '3m': 0.027807, '6m': 0.085431} mean_rhos={'1w': 0.009094, '1m': 0.075672, '3m': 0.093916, '6m': 0.128169} accepted=True
15:45:12 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward application selection factor=None residual=quality_de_crowding weight=0.7
15:45:12 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward accepted target=target_rank_6m lambda=1e+04 model=ridge features=cross_sectional priors=no_ticker_priors mean_deltas={'1w': 0.011336, '1m': 0.085266, '3m': 0.076636, '6m': 0.122135} median_deltas={'1w': 0.007373, '1m': 0.088963, '3m': 0.085213, '6m': 0.146701} min_deltas={'1w': -0.025686, '1m': 0.040932, '3m': -0.008605, '6m': 0.023331}
15:45:50 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward practical factor candidate template=model_profitability_de_crowding min_rhos={'1w': -0.033279, '1m': 0.041336, '3m': 0.029329, '6m': 0.08545} mean_rhos={'1w': 0.00955, '1m': 0.075774, '3m': 0.092989, '6m': 0.128692} accepted=True
15:45:52 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward application selection factor=None residual=quality_de_crowding weight=0.7
15:45:52 INFO     valueinvestor.scorer_improver.ml_trainer — ML walk-forward accepted target=target_rank_6m lambda=3e+04 model=ridge features=cross_sectional priors=no_ticker_priors mean_deltas={'1w': 0.012317, '1m': 0.085018, '3m': 0.073753, '6m': 0.123232} median_deltas={'1w': 0.008574, '1m': 0.085769, '3m': 0.082571, '6m': 0.148213} min_deltas={'1w': -0.029512, '1m': 0.041567, '3m': -0.015204, '6m': 0.022026}
15:46:05 INFO     valueinvestor.scorer_improver.ml_trainer — ML full-eval refit target=target_rank_6m lambda=3e+04 backend=mlx model=ridge features=cross_sectional priors=no_ticker_priors rows=838979
15:46:16 INFO     valueinvestor.scorer_improver.ml_trainer — ML full-eval target=target_rank_6m lambda=3e+04 backend=mlx model=ridge features=cross_sectional priors=no_ticker_priors 6m_rho=0.208231 improvement=609.52%
15:46:16 INFO     valueinvestor.scorer_improver.ml_trainer — ML promotion-gate shortlist target=6m selected=1 full_eval_candidates=1
ML scorer training failed: ML ranker skipped promotion gate because
train/full-eval rho did not meet requested floor: best 6m rho=0.208231, required
6m rho=1.000000
